

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCONbits	set	20
   452  0014                     _SSPCON	set	20
   453  001E                     _ADRESH	set	30
   454  000B                     _INTCONbits	set	11
   455  0006                     _PORTB	set	6
   456  0009                     _PORTE	set	9
   457  0008                     _PORTD	set	8
   458  0009                     _PORTEbits	set	9
   459  001F                     _ADCON0bits	set	31
   460  000C                     _PIR1bits	set	12
   461  0063                     _SSPIF	set	99
   462  0094                     _SSPSTATbits	set	148
   463  0085                     _TRISAbits	set	133
   464  0087                     _TRISCbits	set	135
   465  0094                     _SSPSTAT	set	148
   466  008F                     _OSCCONbits	set	143
   467  009F                     _ADCON1bits	set	159
   468  008C                     _PIE1bits	set	140
   469  0089                     _TRISE	set	137
   470  0088                     _TRISD	set	136
   471  0086                     _TRISB	set	134
   472  0085                     _TRISA	set	133
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480  000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   484  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   486  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   487  0013                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0013                     __end_of__initialization:
   491  0013  0183               	clrf	3
   492  0014  120A  118A  2CB0   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0076                     __pbssCOMMON:
   496  0076                     _temp:
   497  0076                     	ds	1
   498  0077                     _read2:
   499  0077                     	ds	1
   500  0078                     _cont2:
   501  0078                     	ds	1
   502  0079                     _cont1:
   503  0079                     	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:
   507  0070                     ?_ReadMSSP:
   508  0070                     ??_ReadMSSP:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_WriteMSSP:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_WriteMSSP:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_ADC:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_ADC:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_setup:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_conversion:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_initOsc:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_InitMSSP:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_isr:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     WriteMSSP@Data:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	1
   547  0071                     ??_isr:
   548                           
   549                           ; 1 bytes @ 0x1
   550  0071                     	ds	3
   551  0074                     ??_conversion:
   552  0074                     ??_initOsc:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ?_config_ADC:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     ??_InitMSSP:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ?__Umul8_16:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     initOsc@Valor:	
   565                           ; 2 bytes @ 0x4
   566                           
   567  0074                     InitMSSP@Modo:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     __Umul8_16@multiplicand:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     config_ADC@channel:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           ; 2 bytes @ 0x4
   578  0074                     	ds	2
   579  0076                     ??_setup:
   580                           
   581                           	psect	cstackBANK0
   582  0020                     __pcstackBANK0:	
   583                           ; 1 bytes @ 0x6
   584                           
   585  0020                     ??_config_ADC:
   586  0020                     ??__Umul8_16:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ?___xxtofl:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ___xxtofl@val:	
   593                           ; 4 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  0020                     	ds	2
   598  0022                     __Umul8_16@product:
   599                           
   600                           ; 2 bytes @ 0x2
   601  0022                     	ds	2
   602  0024                     ??___xxtofl:
   603  0024                     __Umul8_16@word_mpld:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 2 bytes @ 0x4
   608  0024                     	ds	2
   609  0026                     __Umul8_16@multiplier:
   610                           
   611                           ; 1 bytes @ 0x6
   612  0026                     	ds	2
   613  0028                     ___xxtofl@sign:
   614                           
   615                           ; 1 bytes @ 0x8
   616  0028                     	ds	1
   617  0029                     ___xxtofl@exp:
   618                           
   619                           ; 1 bytes @ 0x9
   620  0029                     	ds	1
   621  002A                     ___xxtofl@arg:
   622                           
   623                           ; 4 bytes @ 0xA
   624  002A                     	ds	4
   625  002E                     ?___flmul:
   626  002E                     ___flmul@b:	
   627                           ; 4 bytes @ 0xE
   628                           
   629                           
   630                           ; 4 bytes @ 0xE
   631  002E                     	ds	4
   632  0032                     ___flmul@a:
   633                           
   634                           ; 4 bytes @ 0x12
   635  0032                     	ds	4
   636  0036                     ??___flmul:
   637                           
   638                           ; 1 bytes @ 0x16
   639  0036                     	ds	5
   640  003B                     ___flmul@sign:
   641                           
   642                           ; 1 bytes @ 0x1B
   643  003B                     	ds	1
   644  003C                     ___flmul@aexp:
   645                           
   646                           ; 1 bytes @ 0x1C
   647  003C                     	ds	1
   648  003D                     ___flmul@grs:
   649                           
   650                           ; 4 bytes @ 0x1D
   651  003D                     	ds	4
   652  0041                     ___flmul@bexp:
   653                           
   654                           ; 1 bytes @ 0x21
   655  0041                     	ds	1
   656  0042                     ___flmul@prod:
   657                           
   658                           ; 4 bytes @ 0x22
   659  0042                     	ds	4
   660  0046                     ___flmul@temp:
   661                           
   662                           ; 2 bytes @ 0x26
   663  0046                     	ds	2
   664  0048                     ?___fltol:
   665  0048                     ___fltol@f1:	
   666                           ; 4 bytes @ 0x28
   667                           
   668                           
   669                           ; 4 bytes @ 0x28
   670  0048                     	ds	4
   671  004C                     ??___fltol:
   672                           
   673                           ; 1 bytes @ 0x2C
   674  004C                     	ds	5
   675  0051                     ___fltol@sign1:
   676                           
   677                           ; 1 bytes @ 0x31
   678  0051                     	ds	1
   679  0052                     ___fltol@exp1:
   680                           
   681                           ; 1 bytes @ 0x32
   682  0052                     	ds	1
   683  0053                     ??_main:
   684                           
   685                           ; 1 bytes @ 0x33
   686  0053                     	ds	5
   687                           
   688                           	psect	maintext
   689  04B0                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 74 in file "ESCLAVO3.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B00/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       5       0       0       0
   712 ;;      Totals:         0       5       0       0       0
   713 ;;Total ram usage:        5 bytes
   714 ;; Hardware stack levels required when called: 4
   715 ;; This function calls:
   716 ;;		___flmul
   717 ;;		___fltol
   718 ;;		___xxtofl
   719 ;;		_conversion
   720 ;;		_setup
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _main
   728  04B0                     _main:
   729  04B0                     l1674:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   732                           
   733                           
   734                           ;ESCLAVO3.c: 75:     setup();
   735  04B0  120A  118A  2527  120A  118A  	fcall	_setup
   736  04B5                     l1676:
   737                           
   738                           ;ESCLAVO3.c: 76:     ADCON0bits.GO = 1;
   739  04B5  1283               	bcf	3,5	;RP0=0, select bank0
   740  04B6  1303               	bcf	3,6	;RP1=0, select bank0
   741  04B7  149F               	bsf	31,1	;volatile
   742  04B8                     l1678:
   743                           
   744                           ;ESCLAVO3.c: 77:     read2 = 0;
   745  04B8  01F7               	clrf	_read2
   746  04B9                     l1680:
   747                           
   748                           ;ESCLAVO3.c: 83:         conversion();
   749  04B9  120A  118A  25B9  120A  118A  	fcall	_conversion
   750  04BE                     l1682:
   751                           
   752                           ;ESCLAVO3.c: 88:         temp = (150.0 / 77.0) * (cont1);
